[14:41:57] ubuntu@ubpc /home/ubuntu/trunk/dynamo_ct [SIGINT] 
> docker compose -f deploy/docker-compose.yml up
WARN[0000] /home/ubuntu/trunk/dynamo_ct/deploy/docker-compose.yml: `version` is obsolete 
[+] Running 3/0
 ✔ Container deploy-nats-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-etcd-server-1  Created                                                                                    0.0s 
 ✔ Container deploy-dynamo-llm-1   Created                                                                                    0.0s 
Attaching to dynamo-llm-1, etcd-server-1, nats-server-1
etcd-server-1  | etcd 06:42:02.18 INFO  ==> 
etcd-server-1  | etcd 06:42:02.19 INFO  ==> Welcome to the Bitnami etcd container
nats-server-1  | [1] 2025/03/25 06:42:02.191222 [INF] Starting nats-server
nats-server-1  | [1] 2025/03/25 06:42:02.191248 [INF]   Version:  2.11.0
nats-server-1  | [1] 2025/03/25 06:42:02.191250 [INF]   Git:      [99e836e]
nats-server-1  | [1] 2025/03/25 06:42:02.191252 [INF]   Name:     NAU7G6QGBQV7BR2FLFTIJKTCTTKGRSFHB7ILJKDI6ZEUHINCFPTNOP6L
nats-server-1  | [1] 2025/03/25 06:42:02.191255 [INF]   Node:     kjEKQZjR
nats-server-1  | [1] 2025/03/25 06:42:02.191257 [INF]   ID:       NAU7G6QGBQV7BR2FLFTIJKTCTTKGRSFHB7ILJKDI6ZEUHINCFPTNOP6L
nats-server-1  | [1] 2025/03/25 06:42:02.191486 [INF] Starting JetStream
nats-server-1  | [1] 2025/03/25 06:42:02.191499 [WRN] Temporary storage directory used, data could be lost on system reboot
nats-server-1  | [1] 2025/03/25 06:42:02.191621 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
nats-server-1  | [1] 2025/03/25 06:42:02.191623 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
nats-server-1  | [1] 2025/03/25 06:42:02.191624 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
nats-server-1  | [1] 2025/03/25 06:42:02.191625 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
nats-server-1  | [1] 2025/03/25 06:42:02.191626 [INF] 
nats-server-1  | [1] 2025/03/25 06:42:02.191627 [INF]          https://docs.nats.io/jetstream
nats-server-1  | [1] 2025/03/25 06:42:02.191628 [INF] 
nats-server-1  | [1] 2025/03/25 06:42:02.191629 [INF] ---------------- JETSTREAM ----------------
nats-server-1  | [1] 2025/03/25 06:42:02.191630 [INF]   Max Memory:      23.31 GB
nats-server-1  | [1] 2025/03/25 06:42:02.191632 [INF]   Max Storage:     86.43 GB
nats-server-1  | [1] 2025/03/25 06:42:02.191633 [INF]   Store Directory: "/tmp/nats/jetstream"
